# AURA QUANT-X 12.7.0 — dependências de runtime
#
# O instalador oficial instala PyTorch separadamente, escolhendo CPU ou CUDA.
# Não adicione torch aqui: isso poderia sobrescrever a variante CUDA escolhida.

fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
pydantic>=2.8,<3
requests>=2.32,<3
httpx>=0.27,<1
numpy>=1.26,<3
pandas>=2.2,<3
websockets>=12,<16
pyyaml==6.0.1
pyzmq>=27.2,<28
psutil>=5.9,<7
aiohttp>=3.9,<4
beautifulsoup4>=4.12,<5
lxml>=6.1,<7
openpyxl>=3.1,<4
pillow>=10,<12

# Captura/análise opcionais usadas por módulos auxiliares.
playwright>=1.40,<2

# faster-whisper e edge-tts ficam em bridge/requirements_voice.txt.
